time=2026-08-24T14:08:33.666+02:00 level=INFO source=routes.go:1933 msg="server config" env="map[CUDA_VISIBLE_DEVICES:0 GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL:0 HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY:127.0.0.1,localhost OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11471 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:30m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models OLLAMA_NOHISTORY:true OLLAMA_NOPRUNE:true OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES:0 http_proxy: https_proxy: no_proxy:127.0.0.1,localhost]"
time=2026-08-24T14:08:33.666+02:00 level=INFO source=routes.go:1935 msg="Ollama cloud disabled: false"
time=2026-08-24T14:08:33.669+02:00 level=INFO source=routes.go:1990 msg="Listening on 127.0.0.1:11471 (version 0.32.14)"
time=2026-08-24T14:08:33.670+02:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=0 failures=0 elapsed=1.507882ms
time=2026-08-24T14:08:33.671+02:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" CUDA_VISIBLE_DEVICES=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" ROCR_VISIBLE_DEVICES=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" GPU_DEVICE_ORDINAL=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:726 msg="if GPUs are not correctly discovered, unset and try again"
time=2026-08-24T14:08:33.944+02:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h25m55.345930705s consecutive_failures=0
time=2026-08-24T14:08:37.273+02:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.6 name=CUDA0 description="NVIDIA A40" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:4b:00.0 type=discrete total="44.4 GiB" available="42.5 GiB"
time=2026-08-24T14:08:37.273+02:00 level=INFO source=routes.go:2040 msg="vram-based default context" total_vram="44.4 GiB" default_num_ctx=32768
[GIN] 2026/08/24 - 14:08:37 | 200 |     290.769µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/08/24 - 14:08:37 | 200 |      59.127µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/08/24 - 14:08:37 | 200 |      61.319µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/08/24 - 14:09:33 | 201 | 38.497544802s |       127.0.0.1 | POST     "/api/blobs/sha256:fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad"
time=2026-08-24T14:09:34.988+02:00 level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad output=/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/COPY83889683
load_backend: loaded CPU backend from /lunarc/sw/pkg/ollama/0.32.14/lib/ollama/libggml-cpu-icelake.so
version: 0.1.0-dev (build 1, commit 7e4c0a968)
built with GNU 13.3.1 for Linux x86_64
llama_quantize: quantizing '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad' to '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/COPY83889683' as COPY
llama_model_loader: loaded meta data with 44 key-value pairs and 579 tensors from /projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Qwen3-Coder-30B-A3B-Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Qwen3-Coder-30B-A3B-Instruct
llama_model_loader: - kv   5:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   6:                         general.size_label str              = 30B-A3B
llama_model_loader: - kv   7:                            general.license str              = apache-2.0
llama_model_loader: - kv   8:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3-Cod...
llama_model_loader: - kv   9:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3 Coder 30B A3B Instruct
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3-Cod...
llama_model_loader: - kv  14:                               general.tags arr[str,2]       = ["unsloth", "text-generation"]
llama_model_loader: - kv  15:                       qwen3moe.block_count u32              = 48
llama_model_loader: - kv  16:                    qwen3moe.context_length u32              = 262144
llama_model_loader: - kv  17:                  qwen3moe.embedding_length u32              = 2048
llama_model_loader: - kv  18:               qwen3moe.feed_forward_length u32              = 5472
llama_model_loader: - kv  19:              qwen3moe.attention.head_count u32              = 32
llama_model_loader: - kv  20:           qwen3moe.attention.head_count_kv u32              = 4
llama_model_loader: - kv  21:                    qwen3moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  22:  qwen3moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  23:                 qwen3moe.expert_used_count u32              = 8
llama_model_loader: - kv  24:              qwen3moe.attention.key_length u32              = 128
llama_model_loader: - kv  25:            qwen3moe.attention.value_length u32              = 128
llama_model_loader: - kv  26:                      qwen3moe.expert_count u32              = 128
llama_model_loader: - kv  27:        qwen3moe.expert_feed_forward_length u32              = 768
llama_model_loader: - kv  28: qwen3moe.expert_shared_feed_forward_length u32              = 0
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 151654
llama_model_loader: - kv  36:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {# Copyright 2025-present Unsloth. Ap...
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = Qwen3-Coder-30B-A3B-Instruct-GGUF/ima...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3-Coder-30B-A...
llama_model_loader: - kv  42:             quantize.imatrix.entries_count u32              = 384
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count u32              = 154
llama_model_loader: - type  f32:  241 tensors
llama_model_loader: - type q4_K:  289 tensors
llama_model_loader: - type q6_K:   49 tensors
[   1/ 579] output.weight                        - [  2048, 151936,      1,      1], type =   q6_K, size =  243.428 MiB
[ 409/ 579] blk.33.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 410/ 579] blk.33.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 411/ 579] blk.33.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 412/ 579] blk.34.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 413/ 579] blk.34.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 414/ 579] blk.34.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 415/ 579] blk.34.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 416/ 579] blk.34.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 417/ 579] blk.34.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 418/ 579] blk.34.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 419/ 579] blk.34.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 420/ 579] blk.34.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 421/ 579] blk.34.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 422/ 579] blk.34.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 423/ 579] blk.34.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 424/ 579] blk.35.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 425/ 579] blk.35.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 426/ 579] blk.35.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 427/ 579] blk.35.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 428/ 579] blk.35.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 429/ 579] blk.35.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 430/ 579] blk.35.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 431/ 579] blk.35.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 432/ 579] blk.35.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 433/ 579] blk.35.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 434/ 579] blk.35.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 435/ 579] blk.35.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 436/ 579] blk.36.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 437/ 579] blk.36.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 438/ 579] blk.36.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 439/ 579] blk.36.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 440/ 579] blk.36.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 441/ 579] blk.36.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 442/ 579] blk.36.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 443/ 579] blk.36.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 444/ 579] blk.36.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 445/ 579] blk.36.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 446/ 579] blk.36.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 447/ 579] blk.36.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 448/ 579] blk.37.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 449/ 579] blk.37.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 450/ 579] blk.37.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 451/ 579] blk.37.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 452/ 579] blk.37.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 453/ 579] blk.37.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 454/ 579] blk.37.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 455/ 579] blk.37.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 456/ 579] blk.37.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 457/ 579] blk.37.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 458/ 579] blk.37.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 459/ 579] blk.37.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 460/ 579] blk.38.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 461/ 579] blk.38.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 462/ 579] blk.38.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 463/ 579] blk.38.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 464/ 579] blk.38.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 465/ 579] blk.38.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 466/ 579] blk.38.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 467/ 579] blk.38.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 468/ 579] blk.38.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 469/ 579] blk.38.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 470/ 579] blk.38.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 471/ 579] blk.38.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 472/ 579] blk.39.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 473/ 579] blk.39.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 474/ 579] blk.39.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 475/ 579] blk.39.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 476/ 579] blk.39.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 477/ 579] blk.39.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 478/ 579] blk.39.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 479/ 579] blk.39.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 480/ 579] blk.39.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 481/ 579] blk.39.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 482/ 579] blk.39.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 483/ 579] blk.39.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 484/ 579] blk.40.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 485/ 579] blk.40.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 486/ 579] blk.40.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 487/ 579] blk.40.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 488/ 579] blk.40.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 489/ 579] blk.40.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 490/ 579] blk.40.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 491/ 579] blk.40.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 492/ 579] blk.40.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 493/ 579] blk.40.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 494/ 579] blk.40.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 495/ 579] blk.40.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 496/ 579] blk.41.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 497/ 579] blk.41.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 498/ 579] blk.41.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 499/ 579] blk.41.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 500/ 579] blk.41.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 501/ 579] blk.41.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 502/ 579] blk.41.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 503/ 579] blk.41.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 504/ 579] blk.41.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 505/ 579] blk.41.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 506/ 579] blk.41.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 507/ 579] blk.41.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 508/ 579] blk.42.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 509/ 579] blk.42.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 510/ 579] blk.42.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 511/ 579] blk.42.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 512/ 579] blk.42.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 513/ 579] blk.42.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 514/ 579] blk.42.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 515/ 579] blk.42.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 516/ 579] blk.42.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 517/ 579] blk.42.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 518/ 579] blk.42.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 519/ 579] blk.42.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 520/ 579] blk.43.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 521/ 579] blk.43.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 522/ 579] blk.43.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 523/ 579] blk.43.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 524/ 579] blk.43.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 525/ 579] blk.43.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 526/ 579] blk.43.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 527/ 579] blk.43.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 528/ 579] blk.43.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 529/ 579] blk.43.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 530/ 579] blk.43.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 531/ 579] blk.43.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 532/ 579] blk.44.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 533/ 579] blk.44.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 534/ 579] blk.44.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 535/ 579] blk.44.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 536/ 579] blk.44.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 537/ 579] blk.44.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 538/ 579] blk.44.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 539/ 579] blk.44.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 540/ 579] blk.44.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 541/ 579] blk.44.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 542/ 579] blk.44.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 543/ 579] blk.44.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 544/ 579] blk.45.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 545/ 579] blk.45.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 546/ 579] blk.45.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 547/ 579] blk.45.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 548/ 579] blk.45.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 549/ 579] blk.45.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 550/ 579] blk.45.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 551/ 579] blk.45.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 552/ 579] blk.45.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 553/ 579] blk.45.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 554/ 579] blk.45.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 555/ 579] blk.45.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 556/ 579] blk.46.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 557/ 579] blk.46.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 558/ 579] blk.46.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 559/ 579] blk.46.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 560/ 579] blk.46.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 561/ 579] blk.46.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 562/ 579] blk.46.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 563/ 579] blk.46.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 564/ 579] blk.46.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 565/ 579] blk.46.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 566/ 579] blk.46.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 567/ 579] blk.46.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 568/ 579] blk.47.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 569/ 579] blk.47.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 570/ 579] blk.47.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 571/ 579] blk.47.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
